"","sample_id","Cq_gadph","Cq_telo","Std3_gadph","Std3_telo","gold_gadph","gold_telo","T_087_gadph","T_087_telo","efficiency_a_gadph","efficiency_a_telo","efficiency_mean_gadph","efficiency_mean_telo","ts_ratio1","ts_ratio2"
"501","T_490",23.47643331,15.4029461,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.243754412463174,0.732400319703893
"502","T_491",23.53719399,16.0518903,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.162140535715944,0.697036408585882
"503","T_492",22.66771464,14.64154602,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.235889261714762,0.826554612354324
"504","T_493",23.10590123,15.1529655,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.22421407639378,0.768920160957584
"505","T_494",23.77844289,15.0190803,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.392122306690362,0.732737757235451
"506","T_495",22.33045833,13.97958649,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.295429309932764,0.889997133049133
"507","T_496",22.50264713,14.0867387,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.309051990050051,0.870633600069944
"508","T_497",23.66969758,15.27025707,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.305544314279325,0.726987599979193
"509","T_498",22.62812706,13.91105313,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.380795137071772,0.871763725617417
"510","T_499",22.72298565,14.99052786,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.192438694171035,0.803297811320025
"511","T_500",22.89180884,14.05983843,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.412362040973049,0.843768421731932
"512","T_501",22.29663447,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"513","T_502",22.15889974,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"514","T_503",22.7414787,14.78351088,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.224997495863881,0.813449366699649
"515","T_504",22.41289173,14.0329248,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.301447769582269,0.880551226071558
"516","T_505",22.85140835,15.10922149,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.193740824289482,0.788137018227868
"517","T_506",22.58332446,14.10755444,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.32214521033573,0.863437410415194
"518","T_507",23.22419887,13.60090786,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.713657636411605,0.846299909998834
"519","T_508",22.33640107,14.08402093,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.275933623486276,0.883225813064885
"520","T_509",24.45044426,15.54722618,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.433237824414399,0.667428288207549
"521","T_510",22.31526289,13.88123588,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.312957800252677,0.897155379103737
"522","T_511",23.16182918,14.63926054,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.332766398955722,0.792580369384897
"523","T_512",22.68299424,13.92978096,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.390454490588164,0.866586341884943
"524","T_513",23.15234177,15.41178731,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.19352173178858,0.752465821661212
"525","T_514",22.64624218,14.36936866,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.280658284371397,0.843601886575307
"526","T_515",22.41910874,13.85057153,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.343540058626635,0.891110923701022
"527","T_516",22.23386099,14.31553656,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.218899028986592,0.877007754345135
"528","T_517",22.63997212,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"529","T_518",22.04997203,13.48918314,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.341699944842794,0.942576074614112
"530","T_519",22.91866734,14.28038114,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.360556993391517,0.829256671501362
"531","T_520",23.03220293,13.60236842,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.624099317885428,0.860181676661816
"532","T_521",22.61686533,14.09947477,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.331574184074616,0.861446878580124
"533","T_522",23.1982447,14.25461265,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.445545624984774,0.811149553625088
"534","T_523",24.42380962,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"535","T_524",22.81961225,13.12710705,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.748730396290809,0.904804920015439
"536","T_525",22.88256864,13.94995091,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.442157038543001,0.850793025404173
"537","T_526",22.28595547,13.91081485,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.300441008265447,0.897585334605304
"538","T_527",23.23236106,14.34514918,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.428457766915415,0.803809225023038
"539","T_528",23.05039672,14.73451205,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.288350953874797,0.794959336707389
"540","T_529",22.32154828,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"541","T_530",24.14119649,14.5630944,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.691650502626972,0.732888623921783
"542","T_531",22.15634848,13.33240324,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.410074594006124,0.94411855117671
"543","T_532",22.09215648,12.8242191,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.557850485744076,0.982817027509755
"544","T_533",22.77071338,14.03800083,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.384945358369307,0.853797205366816
"545","T_534",22.38700092,12.97621723,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.615912246750571,0.948523266585477
"546","T_535",22.15085502,12.83628836,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.576175287942932,0.977105141135638
"547","T_536",22.18743137,13.21671698,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.453988425065495,0.949087069901449
"548","T_537",22.36091469,13.37716558,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.458108786804431,0.924963371460516
"549","T_538",23.80152487,14.20450693,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.700778767834263,0.773122903082608
"550","T_539",22.27352102,14.63949433,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.179747015297702,0.854926042567401
"551","T_540",21.55196384,13.43854581,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.250595264949116,0.986865926301172
"552","T_541",22.83132708,13.68059852,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.514321222452036,0.870379046113933
"553","T_542",22.34615306,12.83213346,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.661600683467178,0.961242649430714
"554","T_543",22.51956242,12.925408,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.699389213012698,0.941122527948325
"555","T_544",22.12732653,12.78359233,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.587942604570919,0.982596268146625
"556","T_545",21.92964623,13.02351379,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.434113884217173,0.983060784713251
"557","T_546",22.88230871,12.83933802,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,0.954610241840663,0.917839379867411
"558","T_547",23.19792723,13.00859369,22.91995991,15.09015965,22.35373132,14.7,NA,12.24374435,108.9,93.4,104.1,85,1.05653940100961,0.883204032367139
"559","T_548",23.05014607,14.40670613,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.219726405442765,0.827865722536591
"560","T_549",22.93847663,14.99360743,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.135391532547957,0.77752369174872
"561","T_550",22.4584661,13.92135989,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.204113913121771,0.833380822609714
"562","T_551",24.25134797,16.46017229,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.121709686719405,0.738509848721217
"563","T_552",23.14483103,14.902719,NA,NA,23.66353024,14.61,22.03455775,12.83387046,93.6,91,84.8,79.2,0.166368274391651,0.794993631668988
"564","T_553",21.83780938,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"565","T_554",24.3649267,15.86589428,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,0.492833270909248,0.632910389968053
"566","T_555",23.31095998,14.80955395,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,0.493644777695644,0.764952744821371
"567","T_556",23.04735669,14.60090506,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,0.475194739361818,0.797886737485185
"568","T_557",22.31806942,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"569","T_558",23.36317216,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"570","T_559",24.93074674,15.3449151,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,1.04678908034442,0.633475306950188
"571","T_560",24.52136767,16.65836954,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,0.317128022592506,0.579549939050071
"572","T_561",24.17807227,NA,22.91995991,NA,22.35373132,NA,NA,NA,108.9,NA,104.1,NA,NA,NA
"573","T_562",22.59896643,14.62670182,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,0.342079546338188,0.826965872903133
"574","T_563",23.18815549,15.45286525,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,0.29026235464999,0.727499437815101
"575","T_564",22.73487483,15.53931362,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,0.199671502723944,0.750025240606633
"576","T_565",23.33368956,15.69464539,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,0.271529962705726,0.702329428204222
"577","T_566",23.55504042,14.95381132,22.91995991,NA,22.35373132,14.61,NA,12.83387046,108.9,91,104.1,79.2,0.52901049160605,0.739074545718395
